path	kind	bytes	path_repr
.github/workflows/ui-check.yml	file	315	'.github/workflows/ui-check.yml'
AC[Access	file	0	'AC[Access'
apps/ui-workbench/.gitignore	file	253	'apps/ui-workbench/.gitignore'
apps/ui-workbench/.vscode/extensions.json	file	39	'apps/ui-workbench/.vscode/extensions.json'
apps/ui-workbench/index.html	file	359	'apps/ui-workbench/index.html'
apps/ui-workbench/package-lock.json	file	48624	'apps/ui-workbench/package-lock.json'
apps/ui-workbench/package.json	file	595	'apps/ui-workbench/package.json'
apps/ui-workbench/public/vite.svg	file	1497	'apps/ui-workbench/public/vite.svg'
apps/ui-workbench/README.md	file	442	'apps/ui-workbench/README.md'
apps/ui-workbench/src/api/search.ts	file	1843	'apps/ui-workbench/src/api/search.ts'
apps/ui-workbench/src/App.vue	file	646	'apps/ui-workbench/src/App.vue'
apps/ui-workbench/src/assets/vue.svg	file	496	'apps/ui-workbench/src/assets/vue.svg'
apps/ui-workbench/src/components/HelloWorld.vue	file	856	'apps/ui-workbench/src/components/HelloWorld.vue'
apps/ui-workbench/src/components/search/ResultCard.vue	file	1079	'apps/ui-workbench/src/components/search/ResultCard.vue'
apps/ui-workbench/src/main.ts	file	111	'apps/ui-workbench/src/main.ts'
apps/ui-workbench/src/router/index.ts	file	1388	'apps/ui-workbench/src/router/index.ts'
apps/ui-workbench/src/routes/admin/ConnectorsPage.vue	file	227	'apps/ui-workbench/src/routes/admin/ConnectorsPage.vue'
apps/ui-workbench/src/routes/admin/CurationPage.vue	file	223	'apps/ui-workbench/src/routes/admin/CurationPage.vue'
apps/ui-workbench/src/routes/admin/TrustRegistryPage.vue	file	235	'apps/ui-workbench/src/routes/admin/TrustRegistryPage.vue'
apps/ui-workbench/src/routes/EntityProfilePage.vue	file	529	'apps/ui-workbench/src/routes/EntityProfilePage.vue'
apps/ui-workbench/src/routes/GraphExplorerPage.vue	file	468	'apps/ui-workbench/src/routes/GraphExplorerPage.vue'
apps/ui-workbench/src/routes/HomePage.vue	file	193	'apps/ui-workbench/src/routes/HomePage.vue'
apps/ui-workbench/src/routes/KbHomePage.vue	file	263	'apps/ui-workbench/src/routes/KbHomePage.vue'
apps/ui-workbench/src/routes/SearchResultsPage.vue	file	2718	'apps/ui-workbench/src/routes/SearchResultsPage.vue'
apps/ui-workbench/src/routes/SettingsPage.vue	file	262	'apps/ui-workbench/src/routes/SettingsPage.vue'
apps/ui-workbench/src/schemas/search.ts	file	1105	'apps/ui-workbench/src/schemas/search.ts'
apps/ui-workbench/src/stores/search.ts	file	461	'apps/ui-workbench/src/stores/search.ts'
apps/ui-workbench/src/style.css	file	1269	'apps/ui-workbench/src/style.css'
apps/ui-workbench/tsconfig.app.json	file	547	'apps/ui-workbench/tsconfig.app.json'
apps/ui-workbench/tsconfig.json	file	119	'apps/ui-workbench/tsconfig.json'
apps/ui-workbench/tsconfig.node.json	file	653	'apps/ui-workbench/tsconfig.node.json'
apps/ui-workbench/vite.config.ts	file	618	'apps/ui-workbench/vite.config.ts'
Audit[Audit	file	0	'Audit[Audit'
caps/semantic-search-bi/capd/caps.semantic.search_bi@0.1.0.yaml	file	2011	'caps/semantic-search-bi/capd/caps.semantic.search_bi@0.1.0.yaml'
CK	file	0	'CK'
docs/ui/INTERFACE-INVENTORY.md	file	560	'docs/ui/INTERFACE-INVENTORY.md'
docs/ui/INVENTORY.auto.md	file	1032	'docs/ui/INVENTORY.auto.md'
G	file	0	'G'
G[AtomSpace	file	0	'G[AtomSpace'
I	file	0	'I'
I[Ingest]	file	0	'I[Ingest]'
M	file	0	'M'
MH	file	0	'MH'
packages/ui-kit/src/index.ts	file	108	'packages/ui-kit/src/index.ts'
packages/ui-kit/src/TrustBadge.vue	file	692	'packages/ui-kit/src/TrustBadge.vue'
protocol/agentic-workbench/v0/README.md	file	322	'protocol/agentic-workbench/v0/README.md'
Q[Compute	file	0	'Q[Compute'
R	file	0	'R'
standards/qes/diagrams/qes-flow.mmd	file	961	'standards/qes/diagrams/qes-flow.mmd'
standards/qes/examples/fixtures/tiny/golden/derived.stories.v1.json	file	3	'standards/qes/examples/fixtures/tiny/golden/derived.stories.v1.json'
standards/qes/examples/fixtures/tiny/golden/event.groups.v1.json	file	3	'standards/qes/examples/fixtures/tiny/golden/event.groups.v1.json'
standards/qes/examples/fixtures/tiny/golden/log.anomalies.v1.json	file	3	'standards/qes/examples/fixtures/tiny/golden/log.anomalies.v1.json'
standards/qes/examples/fixtures/tiny/input/normalized.alerts.v1.json	file	377	'standards/qes/examples/fixtures/tiny/input/normalized.alerts.v1.json'
standards/qes/examples/fixtures/tiny/input/normalized.logs.v1.json	file	341	'standards/qes/examples/fixtures/tiny/input/normalized.logs.v1.json'
standards/qes/examples/runspec/hello-run.v1.json	file	550	'standards/qes/examples/runspec/hello-run.v1.json'
standards/qes/policies/provenance/required-provenance.rego	file	376	'standards/qes/policies/provenance/required-provenance.rego'
standards/qes/README.md	file	919	'standards/qes/README.md'
standards/qes/schemas/artifacts/derived.stories.v1.json	file	1746	'standards/qes/schemas/artifacts/derived.stories.v1.json'
standards/qes/schemas/artifacts/event.groups.v1.json	file	832	'standards/qes/schemas/artifacts/event.groups.v1.json'
standards/qes/schemas/artifacts/event.localized.v1.json	file	3182	'standards/qes/schemas/artifacts/event.localized.v1.json'
standards/qes/schemas/artifacts/log.anomalies.v1.json	file	922	'standards/qes/schemas/artifacts/log.anomalies.v1.json'
standards/qes/schemas/artifacts/normalized.alerts.v1.json	file	1872	'standards/qes/schemas/artifacts/normalized.alerts.v1.json'
standards/qes/schemas/artifacts/normalized.logs.v1.json	file	1616	'standards/qes/schemas/artifacts/normalized.logs.v1.json'
standards/qes/schemas/artifacts/qes.run_record.v1.json	file	2789	'standards/qes/schemas/artifacts/qes.run_record.v1.json'
standards/qes/schemas/artifacts/similar.incidents.v1.json	file	1259	'standards/qes/schemas/artifacts/similar.incidents.v1.json'
standards/qes/schemas/cloudevents/envelope.v1.json	file	1292	'standards/qes/schemas/cloudevents/envelope.v1.json'
standards/qes/schemas/runspec/runspec.v1.json	file	2676	'standards/qes/schemas/runspec/runspec.v1.json'
standards/qes/schemas/topics/topic-catalog.v1.yaml	file	986	'standards/qes/schemas/topics/topic-catalog.v1.yaml'
standards/qes/tools/validate_qes_contracts.py	file	1528	'standards/qes/tools/validate_qes_contracts.py'
standards/training/HA_MODES.md	file	735	'standards/training/HA_MODES.md'
T	file	0	'T'
tools/ui-preflight.sh	file	2054	'tools/ui-preflight.sh'
tools/ws-root.sh	file	343	'tools/ws-root.sh'
V	file	0	'V'
workbench/backlog/INTEGRATED_BACKLOG.md	file	614	'workbench/backlog/INTEGRATED_BACKLOG.md'
workbench/backlog/untracked-inventory.tsv	file	6406	'workbench/backlog/untracked-inventory.tsv'
X	file	0	'X'
X[Xapian	file	0	'X[Xapian'
